Call tree
                                                                  G_TYPE_FROM_INSTANCE /src/glib/gobject/gobject.c 4764
                                                                  g_atomic_int_get /src/glib/gobject/gobject.c 4767
                                                                  g_atomic_int_compare_and_exchange_full /src/glib/gobject/gobject.c 4774
                                                                  TRACE /src/glib/gobject/gobject.c 4779
                                                                  GOBJECT_OBJECT_UNREF /src/glib/gobject/gobject.c 4779
                                                                  toggle_refs_check_and_ref_or_deref /src/glib/gobject/gobject.c 4795
                                                                    g_assert /src/glib/gobject/gobject.c 4338
                                                                    g_datalist_lock /src/glib/gobject/gobject.c 4351
                                                                    g_atomic_int_compare_and_exchange_full /src/glib/gobject/gobject.c 4356
                                                                    G_UNLIKELY /src/glib/gobject/gobject.c 4374
                                                                    g_datalist_unlock /src/glib/gobject/gobject.c 4376
                                                                    G_LIKELY /src/glib/gobject/gobject.c 4380
                                                                    OBJECT_HAS_TOGGLE_REF /src/glib/gobject/gobject.c 4380
                                                                    g_datalist_unlock /src/glib/gobject/gobject.c 4382
                                                                    _g_datalist_id_update_atomic_full /src/glib/gobject/gobject.c 4389
                                                                  TRACE /src/glib/gobject/gobject.c 4799
                                                                  GOBJECT_OBJECT_UNREF /src/glib/gobject/gobject.c 4799
                                                                  toggle_notify /src/glib/gobject/gobject.c 4801
                                                                    g_assert /src/glib/gobject/tests/reference.c 1018
                                                                    g_assert_cmpint /src/glib/gobject/tests/reference.c 1021
                                                                    g_atomic_int_get /src/glib/gobject/tests/reference.c 1021
                                                                    g_assert_cmpint /src/glib/gobject/tests/reference.c 1023
                                                                    g_atomic_int_get /src/glib/gobject/tests/reference.c 1023
                                                                  G_UNLIKELY /src/glib/gobject/gobject.c 4805
                                                                  g_return_if_fail /src/glib/gobject/gobject.c 4809
                                                                  _object_unref_clear_weak_locations /src/glib/gobject/gobject.c 4814
                                                                    object_get_optional_flags /src/glib/gobject/gobject.c 4679
                                                                    g_atomic_int_compare_and_exchange /src/glib/gobject/gobject.c 4690
                                                                    g_assert_not_reached /src/glib/gobject/gobject.c 4693
                                                                    weak_ref_data_get_surely /src/glib/gobject/gobject.c 4703
                                                                      weak_ref_data_get /src/glib/gobject/gobject.c 423
                                                                        g_datalist_id_get_data /src/glib/gobject/gobject.c 405
                                                                          g_datalist_id_dup_data /src/glib/glib/gdataset.c 1255
                                                                            g_datalist_lock_and_get /src/glib/glib/gdataset.c 1311
